cislo_licence,druh,technologie,mw
310100016,tepelný,celkový,1.46
310100016,tepelný,teplovodní,1.46
310100019,elektrický,celkový,0.04
310100019,tepelný,celkový,9.66
310100019,tepelný,teplovodní,9.66
310100019,tepelný,výkon kvet,0.04
310100020,tepelný,celkový,0.5
310100020,tepelný,teplovodní,0.5
310100053,elektrický,celkový,0.11
310100053,tepelný,celkový,9.55
310100053,tepelný,parní,2.1
310100053,tepelný,teplovodní,7.45
310100053,tepelný,výkon kvet,2.1
310100063,elektrický,celkový,0.15
310100063,tepelný,celkový,4.368
310100063,tepelný,teplovodní,4.368
310100063,tepelný,výkon kvet,0.226
310100066,elektrický,celkový,0.018
310100066,tepelný,celkový,2.764
310100066,tepelný,teplovodní,2.764
310100066,tepelný,výkon kvet,2.764
310100076,elektrický,celkový,0.45
310100076,tepelný,celkový,60.549
310100076,tepelný,parní,60.549
310100079,tepelný,celkový,4.25
310100079,tepelný,teplovodní,4.25
310100087,tepelný,celkový,0.45
310100087,tepelný,teplovodní,0.45
310100093,elektrický,celkový,0.2
310100093,tepelný,celkový,5.968
310100093,tepelný,teplovodní,5.968
310100093,tepelný,výkon kvet,0.322
310100096,elektrický,celkový,0.025
310100096,tepelný,celkový,2.747
310100096,tepelný,teplovodní,2.747
310100096,tepelný,výkon kvet,0.047
310100103,tepelný,celkový,0.625
310100103,tepelný,teplovodní,0.625
310100134,tepelný,celkový,4.99
310100134,tepelný,parní,4.99
310100145,elektrický,celkový,6978.3
310100145,tepelný,celkový,7168.85
310100145,tepelný,parní,6365.05
310100145,tepelný,horkovodní,803.8
310100145,tepelný,výkon kvet,1465.22
310100151,elektrický,celkový,0.48
310100151,tepelný,celkový,9.376
310100151,tepelný,teplovodní,9.376
310100151,tepelný,výkon kvet,0.601
310100156,elektrický,celkový,0.472
310100156,tepelný,celkový,12.087
310100156,tepelný,teplovodní,12.087
310100156,tepelný,výkon kvet,0.662
310100167,tepelný,celkový,31.705
310100167,tepelný,teplovodní,31.705
310100170,elektrický,celkový,254.5
310100170,tepelný,celkový,743.673
310100170,tepelný,parní,743.673
310100170,tepelný,výkon kvet,724.49
310100178,elektrický,celkový,44.058
310100178,tepelný,celkový,456.4
310100178,tepelný,parní,456.4
310100178,tepelný,výkon kvet,412.0
310100179,elektrický,celkový,11.623
310100179,tepelný,celkový,166.735
310100179,tepelný,parní,61.066
310100179,tepelný,horkovodní,15.8
310100179,tepelný,teplovodní,89.869
310100179,tepelný,výkon kvet,13.937
310100198,tepelný,celkový,69.825
310100198,tepelný,horkovodní,57.6
310100198,tepelný,teplovodní,12.225
310100204,elektrický,celkový,0.4
310100204,tepelný,celkový,26.258
310100204,tepelný,parní,17.289
310100204,tepelný,teplovodní,8.969
310100204,tepelný,výkon kvet,13.927
310100206,elektrický,celkový,101.5
310100206,tepelný,celkový,612.64
310100206,tepelný,parní,594.2
310100206,tepelný,horkovodní,18.44
310100206,tepelný,výkon kvet,594.2
310100212,tepelný,celkový,1.24
310100212,tepelný,teplovodní,1.24
310100213,tepelný,celkový,0.157
310100213,tepelný,teplovodní,0.157
310100233,elektrický,celkový,0.06
310100233,tepelný,celkový,7.971
310100233,tepelný,teplovodní,7.971
310100233,tepelný,výkon kvet,0.121
310100242,elektrický,celkový,1.232
310100242,tepelný,celkový,58.904
310100242,tepelný,parní,44.26
310100242,tepelný,teplovodní,14.644
310100242,tepelný,výkon kvet,44.26
310100259,elektrický,celkový,26.0
310100259,tepelný,celkový,84.13
310100259,tepelný,parní,84.13
310100259,tepelný,výkon kvet,84.13
310100260,tepelný,celkový,3.79
310100260,tepelný,teplovodní,3.79
310100265,tepelný,celkový,22.92
310100265,tepelný,teplovodní,22.92
310100267,elektrický,celkový,0.05
310100267,tepelný,celkový,0.94
310100267,tepelný,teplovodní,0.94
310100267,tepelný,výkon kvet,0.08
310100287,elektrický,celkový,1.195
310100287,tepelný,celkový,11.26
310100287,tepelný,teplovodní,11.26
310100287,tepelný,výkon kvet,1.26
310100302,elektrický,celkový,460.0
310100302,tepelný,celkový,1454.3
310100302,tepelný,parní,1338.0
310100302,tepelný,horkovodní,116.3
310100302,tepelný,výkon kvet,840.0
310100305,elektrický,celkový,130.5
310100305,tepelný,celkový,1045.935
310100305,tepelný,parní,518.1
310100305,tepelný,horkovodní,507.82
310100305,tepelný,teplovodní,20.015
310100305,tepelný,výkon kvet,438.9
310100320,tepelný,celkový,2.12
310100320,tepelný,teplovodní,2.12
310100326,tepelný,celkový,2.72
310100326,tepelný,teplovodní,2.72
310100341,tepelný,celkový,14.03
310100341,tepelný,teplovodní,14.03
310100343,elektrický,celkový,0.2
310100343,tepelný,celkový,7.617
310100343,tepelný,teplovodní,7.617
310100343,tepelný,výkon kvet,0.252
310100371,tepelný,celkový,13.732
310100371,tepelný,teplovodní,13.732
310100374,elektrický,celkový,1.126
310100374,tepelný,celkový,5.146
310100374,tepelný,teplovodní,5.146
310100374,tepelný,výkon kvet,0.946
310100384,elektrický,celkový,0.9
310100384,tepelný,celkový,34.662
310100384,tepelný,parní,13.5
310100384,tepelný,teplovodní,21.162
310100384,tepelný,výkon kvet,14.012
310100386,elektrický,celkový,155.313
310100386,tepelný,celkový,661.85
310100386,tepelný,parní,661.85
310100386,tepelný,výkon kvet,661.85
310100388,tepelný,celkový,1.3
310100388,tepelný,teplovodní,1.3
310100392,elektrický,celkový,21.733
310100392,tepelný,celkový,351.45
310100392,tepelný,parní,351.45
310100392,tepelný,výkon kvet,351.45
310100398,tepelný,celkový,4.195
310100398,tepelný,teplovodní,4.195
310100416,elektrický,celkový,0.044
310100416,tepelný,celkový,9.014
310100416,tepelný,teplovodní,9.014
310100416,tepelný,výkon kvet,0.09
310100420,elektrický,celkový,10.351
310100420,tepelný,celkový,73.591
310100420,tepelný,horkovodní,12.002
310100420,tepelný,teplovodní,61.589
310100420,tepelný,výkon kvet,12.601
310100432,tepelný,celkový,2.64
310100432,tepelný,teplovodní,2.64
310100449,tepelný,celkový,2.51
310100449,tepelný,teplovodní,2.51
310100450,tepelný,celkový,4.2
310100450,tepelný,teplovodní,4.2
310100451,elektrický,celkový,105.71
310100451,tepelný,celkový,249.775
310100451,tepelný,parní,218.461
310100451,tepelný,teplovodní,31.314
310100451,tepelný,výkon kvet,168.258
310100454,elektrický,celkový,3.604
310100454,tepelný,celkový,18.367
310100454,tepelný,teplovodní,18.367
310100454,tepelný,výkon kvet,4.597
310100462,elektrický,celkový,5.464
310100462,tepelný,celkový,79.528
310100462,tepelný,horkovodní,8.565
310100462,tepelný,teplovodní,70.963
310100462,tepelný,výkon kvet,6.637
310100467,tepelný,celkový,1.06
310100467,tepelný,teplovodní,1.06
310100473,tepelný,celkový,3.1
310100473,tepelný,teplovodní,3.1
310100476,elektrický,celkový,4.54
310100476,tepelný,celkový,38.333
310100476,tepelný,parní,38.333
310100476,tepelný,výkon kvet,38.333
310100478,tepelný,celkový,3.36
310100478,tepelný,teplovodní,3.36
310100498,elektrický,celkový,1.029
310100498,tepelný,celkový,14.593
310100498,tepelný,teplovodní,14.593
310100498,tepelný,výkon kvet,1.158
310100502,tepelný,celkový,6.12
310100502,tepelný,teplovodní,6.12
310100509,tepelný,celkový,0.8
310100509,tepelný,teplovodní,0.8
310100511,elektrický,celkový,14.35
310100511,tepelný,celkový,17.24
310100511,tepelný,parní,17.24
310100511,tepelný,výkon kvet,0.2
310100515,elektrický,celkový,30.0
310100515,tepelný,celkový,205.5
310100515,tepelný,parní,205.5
310100515,tepelný,výkon kvet,109.0
310100518,tepelný,celkový,2.04
310100518,tepelný,teplovodní,2.04
310100520,tepelný,celkový,46.942
310100520,tepelný,teplovodní,46.942
310100527,elektrický,celkový,4.816
310100527,tepelný,celkový,24.054
310100527,tepelný,teplovodní,24.054
310100527,tepelný,výkon kvet,6.554
310100529,tepelný,celkový,116.0
310100529,tepelný,parní,116.0
310100546,tepelný,celkový,5.8
310100546,tepelný,teplovodní,5.8
310100551,elektrický,celkový,347.276
310100551,tepelný,celkový,2375.643
310100551,tepelný,parní,1977.765
310100551,tepelný,horkovodní,227.08
310100551,tepelný,teplovodní,170.798
310100551,tepelný,výkon kvet,1695.7
310100554,elektrický,celkový,0.028
310100554,tepelný,celkový,16.792
310100554,tepelný,parní,2.7
310100554,tepelný,teplovodní,14.092
310100554,tepelný,výkon kvet,0.054
310100558,tepelný,celkový,4.99
310100558,tepelný,horkovodní,3.79
310100558,tepelný,teplovodní,1.2
310100597,elektrický,celkový,0.044
310100597,tepelný,celkový,0.78
310100597,tepelný,teplovodní,0.78
310100626,tepelný,celkový,10.008
310100626,tepelný,teplovodní,10.008
310100628,elektrický,celkový,0.8
310100628,tepelný,celkový,29.937
310100628,tepelný,teplovodní,29.937
310100628,tepelný,výkon kvet,0.937
310100636,tepelný,celkový,6.238
310100636,tepelný,teplovodní,6.238
310100649,tepelný,celkový,16.2
310100649,tepelný,parní,16.2
310100657,tepelný,celkový,10.36
310100657,tepelný,teplovodní,10.36
310100662,elektrický,celkový,16.2
310100662,tepelný,celkový,82.8
310100662,tepelný,parní,82.8
310100662,tepelný,výkon kvet,82.8
310100685,elektrický,celkový,50.0
310100685,tepelný,celkový,331.96
310100685,tepelný,parní,301.5
310100685,tepelný,horkovodní,30.46
310100685,tepelný,výkon kvet,264.9
310100703,tepelný,celkový,11.64
310100703,tepelný,horkovodní,11.64
310100707,tepelný,celkový,13.63
310100707,tepelný,teplovodní,13.63
310100715,tepelný,celkový,3.375
310100715,tepelný,teplovodní,3.375
310100729,tepelný,celkový,2.7
310100729,tepelný,teplovodní,2.7
310100735,tepelný,celkový,6.13
310100735,tepelný,teplovodní,6.13
310100743,elektrický,celkový,0.23
310100743,tepelný,celkový,34.213
310100743,tepelný,teplovodní,34.213
310100743,tepelný,výkon kvet,6.365
310100745,elektrický,celkový,0.6
310100745,tepelný,celkový,14.083
310100745,tepelný,teplovodní,14.083
310100745,tepelný,výkon kvet,0.698
310100748,tepelný,celkový,7.974
310100748,tepelný,teplovodní,7.974
310100749,elektrický,celkový,4.92
310100749,tepelný,celkový,25.087
310100749,tepelný,teplovodní,25.087
310100749,tepelný,výkon kvet,5.487
310100752,elektrický,celkový,1.038
310100752,tepelný,celkový,27.791
310100752,tepelný,parní,6.485
310100752,tepelný,teplovodní,21.306
310100752,tepelný,výkon kvet,1.395
310100754,tepelný,celkový,12.68
310100754,tepelný,teplovodní,12.68
310100756,tepelný,celkový,0.81
310100756,tepelný,teplovodní,0.81
310100758,tepelný,celkový,0.603
310100758,tepelný,teplovodní,0.603
310100760,elektrický,celkový,0.96
310100760,tepelný,celkový,2.2
310100760,tepelný,teplovodní,2.2
310100762,tepelný,celkový,7.0
310100762,tepelný,parní,7.0
310100770,elektrický,celkový,2.776
310100770,tepelný,celkový,59.917
310100770,tepelný,parní,4.104
310100770,tepelný,teplovodní,55.813
310100770,tepelný,výkon kvet,4.306
310100783,elektrický,celkový,0.264
310100783,tepelný,celkový,1.56
310100783,tepelný,teplovodní,1.56
310100788,elektrický,celkový,2.1
310100788,tepelný,celkový,35.48
310100788,tepelný,horkovodní,26.63
310100788,tepelný,teplovodní,8.85
310100788,tepelný,výkon kvet,7.85
310100832,elektrický,celkový,3.558
310100832,tepelný,celkový,94.867
310100832,tepelný,parní,84.8
310100832,tepelný,horkovodní,2.387
310100832,tepelný,teplovodní,7.68
310100832,tepelný,výkon kvet,4.067
310100839,tepelný,celkový,1.498
310100839,tepelný,teplovodní,1.498
310100845,tepelný,celkový,58.1
310100845,tepelný,parní,56.2
310100845,tepelný,horkovodní,1.9
310100855,tepelný,celkový,0.835
310100855,tepelný,parní,0.835
310100865,tepelný,celkový,2.18
310100865,tepelný,teplovodní,2.18
310100866,tepelný,celkový,29.14
310100866,tepelný,horkovodní,26.06
310100866,tepelný,teplovodní,3.08
310100870,elektrický,celkový,7.8
310100870,tepelný,celkový,40.542
310100870,tepelný,parní,35.792
310100870,tepelný,horkovodní,4.75
310100870,tepelný,výkon kvet,17.438
310100875,tepelný,celkový,1.5
310100875,tepelný,teplovodní,1.5
310100879,tepelný,celkový,68.3
310100879,tepelný,parní,65.3
310100879,tepelný,teplovodní,3.0
310100882,tepelný,celkový,3.179
310100882,tepelný,teplovodní,3.179
310100892,elektrický,celkový,0.14
310100892,tepelný,celkový,8.851
310100892,tepelný,teplovodní,8.851
310100892,tepelný,výkon kvet,0.198
310100894,tepelný,celkový,10.5
310100894,tepelný,teplovodní,10.5
310100900,elektrický,celkový,2.16
310100900,tepelný,celkový,35.913
310100900,tepelný,teplovodní,35.913
310100900,tepelný,výkon kvet,2.444
310100915,tepelný,celkový,1.26
310100915,tepelný,teplovodní,1.26
310100920,tepelný,celkový,3.043
310100920,tepelný,teplovodní,3.043
310100929,tepelný,celkový,5.1
310100929,tepelný,teplovodní,5.1
310100938,elektrický,celkový,75.6
310100938,tepelný,celkový,380.8
310100938,tepelný,parní,332.0
310100938,tepelný,horkovodní,48.8
310100941,tepelný,celkový,0.91
310100941,tepelný,teplovodní,0.91
310100957,tepelný,celkový,4.9
310100957,tepelný,teplovodní,4.9
310100966,elektrický,celkový,94.0
310100966,tepelný,celkový,443.934
310100966,tepelný,parní,240.0
310100966,tepelný,horkovodní,174.0
310100966,tepelný,teplovodní,29.934
310100966,tepelný,výkon kvet,246.609
310100968,tepelný,celkový,8.2
310100968,tepelný,teplovodní,8.2
310100984,tepelný,celkový,11.7
310100984,tepelný,parní,11.7
310100985,elektrický,celkový,0.893
310100985,tepelný,celkový,11.133
310100985,tepelný,teplovodní,11.133
310100985,tepelný,výkon kvet,1.293
310100996,elektrický,celkový,0.4
310100996,tepelný,celkový,7.8
310100996,tepelný,teplovodní,7.8
310100997,elektrický,celkový,0.266
310100997,tepelný,celkový,4.32
310100997,tepelný,teplovodní,4.32
310100997,tepelný,výkon kvet,0.419
310101004,tepelný,celkový,0.232
310101004,tepelný,teplovodní,0.232
310101015,tepelný,celkový,2.928
310101015,tepelný,teplovodní,2.928
310101042,tepelný,celkový,0.867
310101042,tepelný,teplovodní,0.867
310101044,tepelný,celkový,16.8
310101044,tepelný,teplovodní,16.8
310101047,elektrický,celkový,0.088
310101047,tepelný,celkový,0.917
310101047,tepelný,teplovodní,0.917
310101047,tepelný,výkon kvet,0.185
310101060,tepelný,celkový,8.0
310101060,tepelný,teplovodní,8.0
310101104,elektrický,celkový,25.2
310101104,tepelný,celkový,175.0
310101104,tepelný,parní,175.0
310101104,tepelný,výkon kvet,175.0
310101114,elektrický,celkový,0.18
310101114,tepelný,celkový,4.445
310101114,tepelný,teplovodní,4.445
310101114,tepelný,výkon kvet,0.245
310101118,elektrický,celkový,77.2
310101118,tepelný,celkový,345.0
310101118,tepelný,parní,345.0
310101146,tepelný,celkový,66.435
310101146,tepelný,parní,18.65
310101146,tepelný,horkovodní,47.2
310101146,tepelný,teplovodní,0.585
310101150,tepelný,celkový,22.8
310101150,tepelný,parní,22.8
310101157,tepelný,celkový,3.0
310101157,tepelný,teplovodní,3.0
310101174,tepelný,celkový,3.8
310101174,tepelný,teplovodní,3.8
310101180,elektrický,celkový,0.15
310101180,tepelný,celkový,2.44
310101180,tepelný,teplovodní,2.44
310101184,elektrický,celkový,0.39
310101184,tepelný,celkový,9.234
310101184,tepelný,teplovodní,9.234
310101184,tepelný,výkon kvet,0.504
310101187,tepelný,celkový,32.79
310101187,tepelný,horkovodní,32.6
310101187,tepelný,teplovodní,0.19
310101195,tepelný,celkový,3.35
310101195,tepelný,teplovodní,3.35
310101197,tepelný,celkový,0.3
310101197,tepelný,teplovodní,0.3
310101199,tepelný,celkový,29.86
310101199,tepelný,parní,1.16
310101199,tepelný,horkovodní,28.7
310101203,tepelný,celkový,7.9
310101203,tepelný,teplovodní,7.9
310101207,tepelný,celkový,3.78
310101207,tepelný,teplovodní,3.78
310101210,tepelný,celkový,5.74
310101210,tepelný,teplovodní,5.74
310101215,tepelný,celkový,6.51
310101215,tepelný,teplovodní,6.51
310101217,tepelný,celkový,0.72
310101217,tepelný,teplovodní,0.72
310101228,tepelný,celkový,0.22
310101228,tepelný,teplovodní,0.22
310101231,tepelný,celkový,3.072
310101231,tepelný,teplovodní,3.072
310101244,tepelný,celkový,0.48
310101244,tepelný,teplovodní,0.48
310101250,tepelný,celkový,4.125
310101250,tepelný,teplovodní,4.125
310101255,elektrický,celkový,19.76
310101255,tepelný,celkový,196.74
310101255,tepelný,parní,196.74
310101255,tepelný,výkon kvet,180.74
310101284,tepelný,celkový,17.95
310101284,tepelný,parní,16.05
310101284,tepelný,teplovodní,1.9
310101286,tepelný,celkový,5.51
310101286,tepelný,teplovodní,5.51
310101311,elektrický,celkový,1.571
310101311,tepelný,celkový,16.98
310101311,tepelný,teplovodní,16.98
310101311,tepelný,výkon kvet,2.03
310101313,tepelný,celkový,13.526
310101313,tepelný,teplovodní,13.526
310101319,elektrický,celkový,0.162
310101319,tepelný,celkový,0.243
310101319,tepelný,teplovodní,0.243
310101319,tepelný,výkon kvet,0.243
310101325,elektrický,celkový,1.012
310101325,tepelný,celkový,21.534
310101325,tepelný,teplovodní,21.534
310101325,tepelný,výkon kvet,1.448
310101336,tepelný,celkový,26.6
310101336,tepelný,parní,26.6
310101341,tepelný,celkový,4.734
310101341,tepelný,teplovodní,4.734
310101346,elektrický,celkový,181.6
310101346,tepelný,celkový,1072.127
310101346,tepelný,parní,681.0
310101346,tepelný,horkovodní,101.84
310101346,tepelný,teplovodní,289.287
310101346,tepelný,výkon kvet,677.825
310101353,tepelný,celkový,20.151
310101353,tepelný,teplovodní,20.151
310101354,tepelný,celkový,1.02
310101354,tepelný,teplovodní,1.02
310101369,elektrický,celkový,0.074
310101369,tepelný,celkový,4.567
310101369,tepelný,teplovodní,4.567
310101369,tepelný,výkon kvet,0.062
310101381,tepelný,celkový,4.062
310101381,tepelný,teplovodní,4.062
310101399,tepelný,celkový,0.696
310101399,tepelný,teplovodní,0.696
310101414,elektrický,celkový,1.2
310101414,tepelný,celkový,22.744
310101414,tepelný,teplovodní,22.744
310101414,tepelný,výkon kvet,1.864
310101417,tepelný,celkový,11.235
310101417,tepelný,teplovodní,11.235
310101421,tepelný,celkový,21.17
310101421,tepelný,teplovodní,21.17
310101422,elektrický,celkový,0.314
310101422,tepelný,celkový,1.371
310101422,tepelný,teplovodní,1.371
310101422,tepelný,výkon kvet,0.441
310101426,tepelný,celkový,3.2
310101426,tepelný,teplovodní,3.2
310101436,tepelný,celkový,4.805
310101436,tepelný,teplovodní,4.805
310101438,elektrický,celkový,0.584
310101438,tepelný,celkový,54.284
310101438,tepelný,horkovodní,30.0
310101438,tepelný,teplovodní,24.284
310101452,tepelný,celkový,3.4
310101452,tepelný,teplovodní,3.4
310101471,tepelný,celkový,7.473
310101471,tepelný,teplovodní,7.473
310101474,tepelný,celkový,3.915
310101474,tepelný,teplovodní,3.915
310101497,elektrický,celkový,0.6
310101497,tepelný,celkový,2.1
310101497,tepelný,teplovodní,2.1
310101515,tepelný,celkový,21.14
310101515,tepelný,parní,7.63
310101515,tepelný,horkovodní,13.51
310101521,tepelný,celkový,4.8
310101521,tepelný,teplovodní,4.8
310101524,elektrický,celkový,19.55
310101524,tepelný,celkový,208.85
310101524,tepelný,parní,208.85
310101524,tepelný,výkon kvet,149.681
310101526,elektrický,celkový,2.13
310101526,tepelný,celkový,58.251
310101526,tepelný,parní,21.242
310101526,tepelný,horkovodní,35.284
310101526,tepelný,teplovodní,1.725
310101526,tepelný,výkon kvet,18.106
310101532,tepelný,celkový,4.8
310101532,tepelný,teplovodní,4.8
310101539,tepelný,celkový,7.05
310101539,tepelný,teplovodní,7.05
310101540,tepelný,celkový,10.812
310101540,tepelný,teplovodní,10.812
310101542,tepelný,celkový,1.526
310101542,tepelný,teplovodní,1.526
310101546,tepelný,celkový,9.22
310101546,tepelný,teplovodní,9.22
310101566,elektrický,celkový,1.536
310101566,tepelný,celkový,5.052
310101566,tepelný,teplovodní,5.052
310101566,tepelný,výkon kvet,2.012
310101567,tepelný,celkový,11.87
310101567,tepelný,parní,8.6
310101567,tepelný,teplovodní,3.27
310101571,elektrický,celkový,0.13
310101571,tepelný,celkový,0.2
310101571,tepelný,teplovodní,0.2
310101573,elektrický,celkový,0.56
310101573,tepelný,celkový,7.8
310101573,tepelný,teplovodní,7.8
310101581,tepelný,celkový,2.67
310101581,tepelný,teplovodní,2.67
310101586,elektrický,celkový,6.5
310101586,tepelný,celkový,86.787
310101586,tepelný,parní,84.33
310101586,tepelný,horkovodní,2.457
310101586,tepelný,výkon kvet,58.9
310101588,tepelný,celkový,0.064
310101588,tepelný,teplovodní,0.064
310101594,tepelný,celkový,5.768
310101594,tepelný,teplovodní,5.768
310101596,tepelný,celkový,29.09
310101596,tepelný,parní,0.4
310101596,tepelný,horkovodní,14.5
310101596,tepelný,teplovodní,14.19
310101596,tepelný,výkon kvet,0.3
310101602,elektrický,celkový,0.94
310101602,tepelný,celkový,6.59
310101602,tepelný,teplovodní,6.59
310101610,tepelný,celkový,0.48
310101610,tepelný,teplovodní,0.48
310101617,elektrický,celkový,0.38
310101617,tepelný,celkový,13.316
310101617,tepelný,teplovodní,13.316
310101617,tepelný,výkon kvet,0.586
310101630,tepelný,celkový,0.78
310101630,tepelný,teplovodní,0.78
310101634,tepelný,celkový,5.438
310101634,tepelný,teplovodní,5.438
310101638,elektrický,celkový,0.2
310101638,tepelný,celkový,0.275
310101638,tepelný,teplovodní,0.275
310101638,tepelný,výkon kvet,0.254
310101655,tepelný,celkový,7.319
310101655,tepelný,teplovodní,7.319
310101663,elektrický,celkový,1.82
310101663,tepelný,celkový,26.956
310101663,tepelný,teplovodní,26.956
310101663,tepelný,výkon kvet,2.541
310101674,tepelný,celkový,27.815
310101674,tepelný,parní,20.8
310101674,tepelný,teplovodní,7.015
310101681,tepelný,celkový,1.71
310101681,tepelný,teplovodní,1.71
310101688,tepelný,celkový,0.9
310101688,tepelný,teplovodní,0.9
310101709,tepelný,celkový,3.3
310101709,tepelný,teplovodní,3.3
310101721,tepelný,celkový,4.08
310101721,tepelný,teplovodní,4.08
310101723,tepelný,celkový,4.96
310101723,tepelný,teplovodní,4.96
310101729,elektrický,celkový,0.052
310101729,tepelný,celkový,5.492
310101729,tepelný,teplovodní,5.492
310101729,tepelný,výkon kvet,0.104
310101731,tepelný,celkový,1.9
310101731,tepelný,teplovodní,1.9
310101733,elektrický,celkový,0.14
310101733,tepelný,celkový,2.22
310101733,tepelný,teplovodní,2.22
310101733,tepelný,výkon kvet,0.21
310101737,tepelný,celkový,19.32
310101737,tepelný,horkovodní,10.31
310101737,tepelný,teplovodní,9.01
310101739,elektrický,celkový,0.022
310101739,tepelný,celkový,0.045
310101739,tepelný,teplovodní,0.045
310101739,tepelný,výkon kvet,0.045
310101752,elektrický,celkový,0.658
310101752,tepelný,celkový,31.149
310101752,tepelný,teplovodní,31.149
310101752,tepelný,výkon kvet,0.64
310101785,tepelný,celkový,5.817
310101785,tepelný,teplovodní,5.817
310101791,tepelný,celkový,16.0
310101791,tepelný,teplovodní,16.0
310101794,elektrický,celkový,2.438
310101794,tepelný,celkový,20.48
310101794,tepelný,parní,9.27
310101794,tepelný,teplovodní,11.21
310101794,tepelný,výkon kvet,11.54
310101797,tepelný,celkový,3.253
310101797,tepelný,teplovodní,3.253
310101801,tepelný,celkový,0.63
310101801,tepelný,teplovodní,0.63
310101806,tepelný,celkový,15.0
310101806,tepelný,teplovodní,15.0
310101816,tepelný,celkový,5.725
310101816,tepelný,teplovodní,5.725
310101820,elektrický,celkový,0.05
310101820,tepelný,celkový,0.32
310101820,tepelný,teplovodní,0.32
310101821,tepelný,celkový,2.19
310101821,tepelný,teplovodní,2.19
310101838,tepelný,celkový,0.8
310101838,tepelný,teplovodní,0.8
310101840,tepelný,celkový,0.7
310101840,tepelný,teplovodní,0.7
310101841,tepelný,celkový,16.7
