cislo_licence,druh,technologie,mw
310705263,tepelný,celkový,25.9
310705263,tepelný,horkovodní,25.9
310705284,tepelný,celkový,26.4
310705284,tepelný,parní,26.4
310705313,tepelný,celkový,2.82
310705313,tepelný,teplovodní,2.82
310705327,tepelný,celkový,3.2
310705327,tepelný,teplovodní,3.2
310705370,elektrický,celkový,21.265
310705370,tepelný,celkový,30.78
310705370,tepelný,horkovodní,8.672
310705370,tepelný,teplovodní,22.108
310705370,tepelný,výkon kvet,23.58
310705382,tepelný,celkový,2.082
310705382,tepelný,teplovodní,2.082
310705385,tepelný,celkový,0.5
310705385,tepelný,teplovodní,0.5
310705412,tepelný,celkový,11.7
310705412,tepelný,parní,11.7
310705423,elektrický,celkový,0.075
310705423,tepelný,celkový,4.045
310705423,tepelný,teplovodní,4.045
310705423,tepelný,výkon kvet,0.125
310705512,elektrický,celkový,1.2
310705512,tepelný,celkový,1.355
310705512,tepelný,teplovodní,1.355
310705512,tepelný,výkon kvet,1.355
310705530,tepelný,celkový,1.12
310705530,tepelný,teplovodní,1.12
310705533,elektrický,celkový,112.0
310705533,tepelný,celkový,1508.198
310705533,tepelný,parní,1508.198
310705533,tepelný,výkon kvet,557.0
310705576,elektrický,celkový,44.243
310705576,tepelný,celkový,138.48
310705576,tepelný,parní,138.48
310705576,tepelný,výkon kvet,138.48
310705595,tepelný,celkový,0.9
310705595,tepelný,teplovodní,0.9
310705616,tepelný,celkový,114.08
310705616,tepelný,horkovodní,90.4
310705616,tepelný,teplovodní,23.68
310705646,tepelný,celkový,0.386
310705646,tepelný,teplovodní,0.386
310705650,tepelný,celkový,0.8
310705650,tepelný,teplovodní,0.8
310705663,tepelný,celkový,0.89
310705663,tepelný,teplovodní,0.89
310705674,elektrický,celkový,4.0
310705674,tepelný,celkový,63.8
310705674,tepelný,parní,63.8
310705674,tepelný,výkon kvet,55.6
310805759,tepelný,celkový,5.79
310805759,tepelný,teplovodní,5.79
310805763,elektrický,celkový,1.2
310805763,tepelný,celkový,20.3
310805763,tepelný,parní,8.7
310805763,tepelný,horkovodní,11.6
310805763,tepelný,výkon kvet,8.7
310805769,tepelný,celkový,20.0
310805769,tepelný,teplovodní,20.0
310805802,elektrický,celkový,5.2
310805802,tepelný,celkový,28.5
310805802,tepelný,parní,28.5
310805802,tepelný,výkon kvet,10.5
310805808,tepelný,celkový,15.6
310805808,tepelný,parní,15.6
310805878,tepelný,celkový,0.612
310805878,tepelný,teplovodní,0.612
310805962,tepelný,celkový,12.0
310805962,tepelný,parní,12.0
310805970,elektrický,celkový,0.526
310805970,tepelný,celkový,0.558
310805970,tepelný,teplovodní,0.558
310805970,tepelný,výkon kvet,0.558
310806017,tepelný,celkový,0.58
310806017,tepelný,teplovodní,0.58
310806045,elektrický,celkový,4.95
310806045,tepelný,celkový,27.256
310806045,tepelný,parní,27.256
310806045,tepelný,výkon kvet,24.0
310806094,elektrický,celkový,0.99
310806094,tepelný,celkový,1.148
310806094,tepelný,teplovodní,1.148
310806094,tepelný,výkon kvet,1.148
310806114,tepelný,celkový,11.0
310806114,tepelný,teplovodní,11.0
310806121,tepelný,celkový,4.8
310806121,tepelný,teplovodní,4.8
310806165,elektrický,celkový,3.87
310806165,tepelný,celkový,4.434
310806165,tepelný,horkovodní,2.2
310806165,tepelný,teplovodní,2.234
310806165,tepelný,výkon kvet,4.434
310806206,elektrický,celkový,0.536
310806206,tepelný,celkový,0.524
310806206,tepelný,teplovodní,0.524
310806206,tepelný,výkon kvet,0.524
310806231,elektrický,celkový,0.97
310806231,tepelný,celkový,1.1
310806231,tepelný,teplovodní,1.1
310806231,tepelný,výkon kvet,1.1
310806309,tepelný,celkový,0.442
310806309,tepelný,teplovodní,0.442
310806321,tepelný,celkový,3.3
310806321,tepelný,teplovodní,3.3
310806371,elektrický,celkový,0.549
310806371,tepelný,celkový,0.577
310806371,tepelný,teplovodní,0.577
310806371,tepelný,výkon kvet,0.577
310806390,tepelný,celkový,2.3
310806390,tepelný,teplovodní,2.3
310806405,elektrický,celkový,1.5
310806405,tepelný,celkový,22.45
310806405,tepelný,parní,22.45
310806405,tepelný,výkon kvet,17.8
310806412,elektrický,celkový,8.018
310806412,tepelný,celkový,20.511
310806412,tepelný,parní,9.07
310806412,tepelný,teplovodní,11.441
310806412,tepelný,výkon kvet,10.772
310806424,tepelný,celkový,4.7
310806424,tepelný,parní,4.7
310806446,tepelný,celkový,3.44
310806446,tepelný,teplovodní,3.44
310806456,tepelný,celkový,3.12
310806456,tepelný,teplovodní,3.12
310806586,elektrický,celkový,9.637
310806586,tepelný,celkový,126.523
310806586,tepelný,parní,110.749
310806586,tepelný,horkovodní,6.5
310806586,tepelný,teplovodní,9.274
310806586,tepelný,výkon kvet,85.961
310806623,elektrický,celkový,0.2
310806623,tepelný,celkový,6.126
310806623,tepelný,parní,0.65
310806623,tepelný,teplovodní,5.476
310806623,tepelný,výkon kvet,0.276
310806633,tepelný,celkový,1.15
310806633,tepelný,teplovodní,1.15
310806658,tepelný,celkový,12.294
310806658,tepelný,teplovodní,12.294
310806718,tepelný,celkový,4.394
310806718,tepelný,teplovodní,4.394
310806953,elektrický,celkový,0.044
310806953,tepelný,celkový,14.59
310806953,tepelný,horkovodní,13.2
310806953,tepelný,teplovodní,1.39
310806953,tepelný,výkon kvet,0.09
310807159,tepelný,celkový,17.669
310807159,tepelný,parní,16.81
310807159,tepelný,teplovodní,0.859
310907354,elektrický,celkový,0.844
310907354,tepelný,celkový,0.854
310907354,tepelný,teplovodní,0.854
310907354,tepelný,výkon kvet,0.854
310907397,elektrický,celkový,5.5
310907397,tepelný,celkový,23.6
310907397,tepelný,parní,17.8
310907397,tepelný,teplovodní,5.8
310907397,tepelný,výkon kvet,17.8
310907423,tepelný,celkový,34.998
310907423,tepelný,horkovodní,30.0
310907423,tepelný,teplovodní,4.998
310907473,elektrický,celkový,0.022
310907473,tepelný,celkový,0.046
310907473,tepelný,teplovodní,0.046
310907473,tepelný,výkon kvet,0.046
310907660,elektrický,celkový,0.044
310907660,tepelný,celkový,1.546
310907660,tepelný,teplovodní,1.546
310907660,tepelný,výkon kvet,0.086
310908236,tepelný,celkový,0.355
310908236,tepelný,teplovodní,0.355
310908265,elektrický,celkový,0.325
310908265,tepelný,celkový,6.214
310908265,tepelný,teplovodní,6.214
310908265,tepelný,výkon kvet,0.454
310908342,elektrický,celkový,0.999
310908342,tepelný,celkový,1.297
310908342,tepelný,teplovodní,1.297
310908342,tepelný,výkon kvet,1.297
310908472,elektrický,celkový,0.526
310908472,tepelný,celkový,0.558
310908472,tepelný,teplovodní,0.558
310908472,tepelný,výkon kvet,0.558
310908704,tepelný,celkový,14.3
310908704,tepelný,parní,14.3
310908986,tepelný,celkový,0.42
310908986,tepelný,teplovodní,0.42
310909109,elektrický,celkový,89.0
310909109,tepelný,celkový,469.26
310909109,tepelný,parní,469.26
310909109,tepelný,výkon kvet,305.42
310909214,elektrický,celkový,472.966
310909214,tepelný,celkový,966.0
310909214,tepelný,parní,966.0
310909214,tepelný,výkon kvet,498.0
310909223,tepelný,celkový,0.545
310909223,tepelný,teplovodní,0.545
310909296,elektrický,celkový,0.46
310909296,tepelný,celkový,5.28
310909296,tepelný,teplovodní,5.28
310909296,tepelný,výkon kvet,0.48
310909432,elektrický,celkový,90.0
310909432,tepelný,celkový,364.0
310909432,tepelný,parní,364.0
310909432,tepelný,výkon kvet,346.0
310909439,tepelný,celkový,1.1
310909439,tepelný,teplovodní,1.1
310910511,tepelný,celkový,0.84
310910511,tepelný,teplovodní,0.84
310911565,elektrický,celkový,0.844
310911565,tepelný,celkový,0.874
310911565,tepelný,teplovodní,0.874
310911565,tepelný,výkon kvet,0.874
310911719,tepelný,celkový,29.4
310911719,tepelný,parní,29.4
310912492,tepelný,celkový,0.75
310912492,tepelný,teplovodní,0.75
310912507,elektrický,celkový,0.998
310912507,tepelný,celkový,0.9
310912507,tepelný,teplovodní,0.9
310912507,tepelný,výkon kvet,0.9
310912516,tepelný,celkový,9.0
310912516,tepelný,teplovodní,9.0
310912656,tepelný,celkový,1.275
310912656,tepelný,teplovodní,1.275
311012696,tepelný,celkový,8.98
311012696,tepelný,teplovodní,8.98
311012846,elektrický,celkový,229.0
311012846,tepelný,celkový,875.1
311012846,tepelný,parní,875.1
311012846,tepelný,výkon kvet,875.1
311012851,tepelný,celkový,0.762
311012851,tepelný,teplovodní,0.762
311013286,tepelný,celkový,5.6
311013286,tepelný,teplovodní,5.6
311013417,tepelný,celkový,8.45
311013417,tepelný,parní,8.45
311014044,elektrický,celkový,0.25
311014044,tepelný,celkový,22.799
311014044,tepelný,teplovodní,22.799
311014044,tepelný,výkon kvet,0.373
311015135,elektrický,celkový,0.66
311015135,tepelný,celkový,23.904
311015135,tepelný,teplovodní,23.904
311015135,tepelný,výkon kvet,0.994
311015241,elektrický,celkový,378.0
311015241,tepelný,celkový,1302.2
311015241,tepelný,parní,1068.0
311015241,tepelný,horkovodní,234.2
311015241,tepelný,výkon kvet,470.0
311015353,tepelný,celkový,1.5
311015353,tepelný,teplovodní,1.5
311015528,tepelný,celkový,0.24
311015528,tepelný,teplovodní,0.24
311015571,elektrický,celkový,820.0
311015571,tepelný,celkový,102.2
311015571,tepelný,parní,102.2
311015571,tepelný,výkon kvet,69.6
311015576,elektrický,celkový,0.97
311015576,tepelný,celkový,1.1
311015576,tepelný,teplovodní,1.1
311015576,tepelný,výkon kvet,1.1
311015722,tepelný,celkový,0.96
311015722,tepelný,teplovodní,0.96
311016230,elektrický,celkový,0.044
311016230,tepelný,celkový,0.914
311016230,tepelný,teplovodní,0.914
311016230,tepelný,výkon kvet,0.09
311016256,tepelný,celkový,14.7
311016256,tepelný,parní,14.7
311016304,elektrický,celkový,6.164
311016304,tepelný,celkový,8.287
311016304,tepelný,teplovodní,8.287
311016304,tepelný,výkon kvet,8.162
311016479,elektrický,celkový,0.744
311016479,tepelný,celkový,0.848
311016479,tepelný,teplovodní,0.848
311016479,tepelný,výkon kvet,0.848
311017700,tepelný,celkový,2.468
311017700,tepelný,teplovodní,2.468
311017732,tepelný,celkový,0.87
311017732,tepelný,teplovodní,0.87
311017841,elektrický,celkový,0.75
311017841,tepelný,celkový,0.825
311017841,tepelný,teplovodní,0.825
311017841,tepelný,výkon kvet,0.825
311018088,tepelný,celkový,2.45
311018088,tepelný,teplovodní,2.45
311018232,tepelný,celkový,1.88
311018232,tepelný,teplovodní,1.88
311018268,elektrický,celkový,0.63
311018268,tepelný,celkový,21.7
311018268,tepelný,parní,18.7
311018268,tepelný,horkovodní,3.0
311018268,tepelný,výkon kvet,12.0
311018299,elektrický,celkový,0.25
311018299,tepelný,celkový,15.5
311018299,tepelný,parní,15.5
311018299,tepelný,výkon kvet,15.5
311018315,elektrický,celkový,8.056
311018315,tepelný,celkový,8.612
311018315,tepelný,teplovodní,8.612
311018315,tepelný,výkon kvet,8.612
311018326,elektrický,celkový,123.345
311018326,tepelný,celkový,230.824
311018326,tepelný,teplovodní,230.824
311018326,tepelný,výkon kvet,153.4
311018334,elektrický,celkový,7.457
311018334,tepelný,celkový,23.0
311018334,tepelný,parní,23.0
311018334,tepelný,výkon kvet,23.0
311018340,tepelný,celkový,6.994
311018340,tepelný,teplovodní,6.994
311018354,elektrický,celkový,1.432
311018354,tepelný,celkový,1.416
311018354,tepelný,teplovodní,1.416
311018354,tepelný,výkon kvet,1.416
311018356,elektrický,celkový,0.536
311018356,tepelný,celkový,0.5
311018356,tepelný,teplovodní,0.5
311018356,tepelný,výkon kvet,0.5
311018383,tepelný,celkový,17.0
311018383,tepelný,parní,17.0
311018395,elektrický,celkový,66.72
311018395,tepelný,celkový,361.2
311018395,tepelný,parní,361.2
311018395,tepelný,výkon kvet,361.2
311118415,tepelný,celkový,0.2
311118415,tepelný,teplovodní,0.2
311118427,elektrický,celkový,1.91
311118427,tepelný,celkový,50.071
311118427,tepelný,parní,49.8
311118427,tepelný,teplovodní,0.271
311118427,tepelný,výkon kvet,30.071
311118459,tepelný,celkový,1.02
311118459,tepelný,teplovodní,1.02
311118535,elektrický,celkový,1.352
311118535,tepelný,celkový,1.433
311118535,tepelný,teplovodní,1.433
311118535,tepelný,výkon kvet,1.433
311118543,elektrický,celkový,0.971
311118543,tepelný,celkový,1.1
311118543,tepelný,teplovodní,1.1
311118543,tepelný,výkon kvet,1.1
311118576,tepelný,celkový,1.049
311118576,tepelný,teplovodní,1.049
311118586,elektrický,celkový,0.299
311118586,tepelný,celkový,0.396
311118586,tepelný,teplovodní,0.396
311118586,tepelný,výkon kvet,0.396
311118589,elektrický,celkový,0.6
311118589,tepelný,celkový,0.608
311118589,tepelný,teplovodní,0.608
311118589,tepelný,výkon kvet,0.608
311118592,elektrický,celkový,0.25
311118592,tepelný,celkový,0.232
311118592,tepelný,teplovodní,0.232
311118592,tepelný,výkon kvet,0.232
311118674,elektrický,celkový,5.805
311118674,tepelný,celkový,40.551
311118674,tepelný,parní,16.122
311118674,tepelný,teplovodní,24.429
311118674,tepelný,výkon kvet,5.949
311118701,tepelný,celkový,23.2
311118701,tepelný,horkovodní,23.2
311118732,elektrický,celkový,0.8
311118732,tepelný,celkový,0.82
311118732,tepelný,parní,0.381
311118732,tepelný,teplovodní,0.439
311118732,tepelný,výkon kvet,0.82
311118772,tepelný,celkový,65.9
311118772,tepelný,parní,44.9
311118772,tepelný,teplovodní,21.0
311118792,elektrický,celkový,0.28
311118792,tepelný,celkový,8.284
311118792,tepelný,parní,2.28
311118792,tepelný,teplovodní,6.004
311118792,tepelný,výkon kvet,0.424
311118880,tepelný,celkový,0.57
311118880,tepelný,teplovodní,0.57
311118888,elektrický,celkový,0.8
311118888,tepelný,celkový,0.809
311118888,tepelný,teplovodní,0.809
311118888,tepelný,výkon kvet,0.809
311118907,tepelný,celkový,1.705
311118907,tepelný,teplovodní,1.705
311118921,elektrický,celkový,2.038
311118921,tepelný,celkový,2.37
311118921,tepelný,teplovodní,2.37
311118921,tepelný,výkon kvet,2.37
311218961,tepelný,celkový,1.115
311218961,tepelný,teplovodní,1.115
311218990,tepelný,celkový,5.034
311218990,tepelný,teplovodní,5.034
311219056,tepelný,celkový,2.642
311219056,tepelný,teplovodní,2.642
311219185,elektrický,celkový,1.0
311219185,tepelný,celkový,1.1
311219185,tepelný,teplovodní,1.1
311219185,tepelný,výkon kvet,1.1
311219231,elektrický,celkový,0.03
311219231,tepelný,celkový,3.862
311219231,tepelný,teplovodní,3.862
311219231,tepelný,výkon kvet,0.062
311219613,tepelný,celkový,0.81
311219613,tepelný,teplovodní,0.81
311219869,elektrický,celkový,0.55
311219869,tepelný,celkový,0.565
311219869,tepelný,teplovodní,0.565
311220011,tepelný,celkový,0.789
311220011,tepelný,teplovodní,0.789
311220031,elektrický,celkový,3.58
311220031,tepelný,celkový,34.1
311220031,tepelný,parní,34.1
311220031,tepelný,výkon kvet,34.1
311220729,tepelný,celkový,0.31
311220729,tepelný,teplovodní,0.31
311221431,tepelný,celkový,9.039
311221431,tepelný,teplovodní,9.039
311221479,tepelný,celkový,2.3
311221479,tepelný,teplovodní,2.3
311221664,elektrický,celkový,0.637
311221664,tepelný,celkový,0.662
311221664,tepelný,teplovodní,0.662
311221664,tepelný,výkon kvet,0.662
311221924,elektrický,celkový,1050.0
311221924,tepelný,celkový,2435.0
311221924,tepelný,parní,2435.0
311222427,elektrický,celkový,0.938
311222427,tepelný,celkový,1.168
311222427,tepelný,teplovodní,1.168
311222508,tepelný,celkový,0.688
311222508,tepelný,teplovodní,0.688
311222754,tepelný,celkový,1.69
311222754,tepelný,teplovodní,1.69
311222874,elektrický,celkový,1.0
311222874,tepelný,celkový,1.039
311222874,tepelný,teplovodní,1.039
311222874,tepelný,výkon kvet,1.039
311223005,elektrický,celkový,1.75
311223005,tepelný,celkový,1.806
311223005,tepelný,teplovodní,1.806
311223005,tepelný,výkon kvet,1.806
311223068,elektrický,celkový,1.615
311223068,tepelný,celkový,8.4
311223068,tepelný,parní,8.4
311223068,tepelný,výkon kvet,8.4
311223188,elektrický,celkový,0.637
311223188,tepelný,celkový,0.379
311223188,tepelný,teplovodní,0.379
311223629,elektrický,celkový,21.08
311223629,tepelný,celkový,206.62
311223629,tepelný,parní,206.62
311223629,tepelný,výkon kvet,206.62
311224185,elektrický,celkový,1.738
311224185,tepelný,celkový,1.788
311224185,tepelný,teplovodní,1.788
311224185,tepelný,výkon kvet,1.788
311224439,elektrický,celkový,0.8
311224439,tepelný,celkový,0.858
311224439,tepelný,teplovodní,0.858
311224439,tepelný,výkon kvet,0.858
311224624,elektrický,celkový,1.0
311224624,tepelný,celkový,0.928
311224624,tepelný,teplovodní,0.928
311224624,tepelný,výkon kvet,0.928
311224634,elektrický,celkový,0.75
311224634,tepelný,celkový,0.696
311224634,tepelný,teplovodní,0.696
311224634,tepelný,výkon kvet,0.696
311224871,elektrický,celkový,1.189
311224871,tepelný,celkový,0.676
311224871,tepelný,teplovodní,0.676
311224871,tepelný,výkon kvet,0.676
311224923,elektrický,celkový,0.15
311224923,tepelný,celkový,0.23
311224923,tepelný,horkovodní,0.08
311224923,tepelný,teplovodní,0.15
311224923,tepelný,výkon kvet,0.23
311225721,elektrický,celkový,0.75
311225721,tepelný,celkový,0.696
311225721,tepelný,teplovodní,0.696
311225721,tepelný,výkon kvet,0.696
311225908,elektrický,celkový,0.6
311225908,tepelný,celkový,0.566
311225908,tepelný,teplovodní,0.566
311225908,tepelný,výkon kvet,0.566
311226093,elektrický,celkový,1.189
311226093,tepelný,celkový,0.676
311226093,tepelný,teplovodní,0.676
311226093,tepelný,výkon kvet,0.676
311226292,elektrický,celkový,0.586
311226292,tepelný,celkový,28.992
311226292,tepelný,parní,21.992
311226292,tepelný,horkovodní,7.0
311226292,tepelný,výkon kvet,10.362
311226309,elektrický,celkový,0.045
311226309,tepelný,celkový,67.668
311226309,tepelný,teplovodní,67.668
311226309,tepelný,výkon kvet,0.08
311226371,elektrický,celkový,0.835
311226371,tepelný,celkový,1.194
311226371,tepelný,teplovodní,1.194
311226371,tepelný,výkon kvet,1.194
311226618,elektrický,celkový,0.8
311226618,tepelný,celkový,5.422
311226618,tepelný,teplovodní,5.422
311226618,tepelný,výkon kvet,1.122
311226722,elektrický,celkový,5.8
311226722,tepelný,celkový,18.0
311226722,tepelný,parní,18.0
311226722,tepelný,výkon kvet,18.0
311226725,elektrický,celkový,0.56
311226725,tepelný,celkový,0.52
311226725,tepelný,teplovodní,0.52
311226725,tepelný,výkon kvet,0.52
311226763,elektrický,celkový,1.0
311226763,tepelný,celkový,0.928
311226763,tepelný,teplovodní,0.928
311226763,tepelný,výkon kvet,0.928
311226792,elektrický,celkový,1.2
311226792,tepelný,celkový,1.126
311226792,tepelný,teplovodní,1.126
311226792,tepelný,výkon kvet,1.126
311226794,elektrický,celkový,0.6
311226794,tepelný,celkový,0.57
311226794,tepelný,teplovodní,0.57
311226794,tepelný,výkon kvet,0.57
311226805,elektrický,celkový,1.656
311226805,tepelný,celkový,16.228
311226805,tepelný,teplovodní,16.228
311226805,tepelný,výkon kvet,2.359
311226813,elektrický,celkový,600.0
311226813,tepelný,celkový,1572.64
311226813,tepelný,parní,1525.3
311226813,tepelný,horkovodní,47.34
311226813,tepelný,výkon kvet,312.0
311326830,elektrický,celkový,0.62
311326830,tepelný,celkový,0.721
311326830,tepelný,teplovodní,0.721
311326830,tepelný,výkon kvet,0.721
311326845,elektrický,celkový,0.75
311326845,tepelný,celkový,0.825
311326845,tepelný,teplovodní,0.825
311326845,tepelný,výkon kvet,0.825
311326850,elektrický,celkový,1.0
311326850,tepelný,celkový,0.928
311326850,tepelný,teplovodní,0.928
311326850,tepelný,výkon kvet,0.928
311326851,elektrický,celkový,1.2
311326851,tepelný,celkový,1.271
311326851,tepelný,teplovodní,1.271
311326851,tepelný,výkon kvet,1.271
311326853,elektrický,celkový,0.99
311326853,tepelný,celkový,1.148
311326853,tepelný,teplovodní,1.148
311326853,tepelný,výkon kvet,1.148
311326863,elektrický,celkový,0.2
311326863,tepelný,celkový,0.257
311326863,tepelný,teplovodní,0.257
311326863,tepelný,výkon kvet,0.257
311326871,elektrický,celkový,0.76
311326871,tepelný,celkový,0.824
311326871,tepelný,teplovodní,0.824
311326871,tepelný,výkon kvet,0.824
311326884,tepelný,celkový,0.75
311326884,tepelný,teplovodní,0.75
311326894,elektrický,celkový,0.022
311326894,tepelný,celkový,0.045
311326894,tepelný,teplovodní,0.045
311326894,tepelný,výkon kvet,0.045
311326910,elektrický,celkový,0.834
311326910,tepelný,celkový,0.924
311326910,tepelný,teplovodní,0.924
311326910,tepelný,výkon kvet,0.924
311326976,elektrický,celkový,1.383
311326976,tepelný,celkový,1.504
311326976,tepelný,teplovodní,1.504
311326976,tepelný,výkon kvet,1.504
311327009,elektrický,celkový,1.25
311327009,tepelný,celkový,1.16
311327009,tepelný,teplovodní,1.16
311327009,tepelný,výkon kvet,1.16
311327017,elektrický,celkový,1.0
311327017,tepelný,celkový,0.971
311327017,tepelný,teplovodní,0.971
311327017,tepelný,výkon kvet,0.971
311327210,tepelný,celkový,0.492
311327210,tepelný,teplovodní,0.492
311327260,elektrický,celkový,0.85
311327260,tepelný,celkový,0.799
311327260,tepelný,teplovodní,0.799
311327260,tepelný,výkon kvet,0.799
311327376,tepelný,celkový,2.6
311327376,tepelný,parní,2.6
311327437,elektrický,celkový,0.999
311327437,tepelný,celkový,1.249
311327437,tepelný,parní,0.65
311327437,tepelný,teplovodní,0.599
311327437,tepelný,výkon kvet,1.249
311327477,elektrický,celkový,1.0
311327477,tepelný,celkový,1.1
311327477,tepelný,teplovodní,1.1
311327477,tepelný,výkon kvet,1.1
311328721,tepelný,celkový,1.02
311328721,tepelný,teplovodní,1.02
311329492,elektrický,celkový,6.0
311329492,tepelný,celkový,37.523
311329492,tepelný,parní,23.523
311329492,tepelný,teplovodní,14.0
311329492,tepelný,výkon kvet,23.523
311329805,tepelný,celkový,2.952
311329805,tepelný,teplovodní,2.952
311329822,tepelný,celkový,1.15
311329822,tepelný,teplovodní,1.15
311329837,elektrický,celkový,0.703
311329837,tepelný,celkový,0.737
311329837,tepelný,teplovodní,0.737
311329837,tepelný,výkon kvet,0.737
311329841,elektrický,celkový,0.75
311329841,tepelný,celkový,0.739
311329841,tepelný,teplovodní,0.739
311329841,tepelný,výkon kvet,0.739
311329846,tepelný,celkový,18.411
311329846,tepelný,teplovodní,18.411
311329880,elektrický,celkový,0.999
311329880,tepelný,celkový,1.101
311329880,tepelný,teplovodní,1.101
311329880,tepelný,výkon kvet,1.101
311329922,elektrický,celkový,50.0
311329922,tepelný,celkový,254.2
311329922,tepelný,parní,247.1
311329922,tepelný,horkovodní,7.1
311329922,tepelný,výkon kvet,247.1
311330084,elektrický,celkový,0.02
311330084,tepelný,celkový,0.034
311330084,tepelný,teplovodní,0.034
311330084,tepelný,výkon kvet,0.034
311330085,elektrický,celkový,0.75
311330085,tepelný,celkový,0.696
311330085,tepelný,teplovodní,0.696
311330085,tepelný,výkon kvet,0.696
311330159,elektrický,celkový,0.84
311330159,tepelný,celkový,0.78
311330159,tepelný,teplovodní,0.78
311330159,tepelný,výkon kvet,0.78
311330288,elektrický,celkový,0.75
311330288,tepelný,celkový,0.696
311330288,tepelný,teplovodní,0.696
311330288,tepelný,výkon kvet,0.696
311330334,elektrický,celkový,0.549
311330334,tepelný,celkový,0.57
311330334,tepelný,teplovodní,0.57
311330334,tepelný,výkon kvet,0.57
311330536,elektrický,celkový,0.526
311330536,tepelný,celkový,0.558
311330536,tepelný,teplovodní,0.558
311330536,tepelný,výkon kvet,0.558
311330616,elektrický,celkový,0.999
311330616,tepelný,celkový,1.033
311330616,tepelný,teplovodní,1.033
311330616,tepelný,výkon kvet,0.999
311330637,elektrický,celkový,2.24
311330637,tepelný,celkový,2.08
311330637,tepelný,teplovodní,2.08
311330637,tepelný,výkon kvet,0.08
311330979,elektrický,celkový,1.082
311330979,tepelný,celkový,1.12
